Status,Note Off,Delta,3,Note,4octaveA#,Intensity,0, Status,Note On,Delta,14,Note,5octaveD#,Intensity,54, Status,Note On,Delta,0,Note,5octaveC,Intensity,54, Status,Note On,Delta,0,Note,4octaveG#,Intensity,34, Status,Note Off,Delta,21,Note,5octaveC#,Intensity,0, Status,Note Off,Delta,40,Note,5octaveC,Intensity,0, Status,Note Off,Delta,16,Note,4octaveG#,Intensity,0, Status,Note Off,Delta,17,Note,5octaveD#,Intensity,0, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Status,Note On,Delta,2,Note,5octaveF,Intensity,56, Status,Note On,Delta,0,Note,5octaveC#,Intensity,54, Status,Note On,Delta,0,Note,4octaveA#,Intensity,52, Status,Note Off,Delta,22,Note,5octaveC#,Intensity,0, Status,Note Off,Delta,2,Note,4octaveA#,Intensity,0, Status,Note Off,Delta,2,Note,5octaveF,Intensity,0, Status,Note On,Delta,550,Note,5octaveC#,Intensity,46, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Status,Note On,Delta,0,Note,4octaveA#,Intensity,46, Status,Note On,Delta,0,Note,4octaveF#,Intensity,36, Status,Note Off,Delta,79,Note,4octaveF#,Intensity,0, Status,Note Off,Delta,3,Note,4octaveA#,Intensity,0, Status,Note Off,Delta,1,Note,5octaveC#,Intensity,0, Status,Note On,Delta,13,Note,5octaveD#,Intensity,46, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Status,Note On,Delta,0,Note,5octaveC,Intensity,56, Status,Note On,Delta,0,Note,4octaveG#,Intensity,44, Status,Note Off,Delta,55,Note,5octaveC,Intensity,0, Status,Note Off,Delta,16,Note,5octaveD#,Intensity,0, Status,Note Off,Delta,12,Note,4octaveG#,Intensity,0, Status,Note On,Delta,13,Note,5octaveF,Intensity,52, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Status,Note On,Delta,0,Note,5octaveC#,Intensity,54, Status,Note On,Delta,0,Note,4octaveA#,Intensity,52, Status,Note Off,Delta,38,Note,4octaveA#,Intensity,0, Status,Note Off,Delta,4,Note,5octaveC#,Intensity,0, Status,Note Off,Delta,7,Note,5octaveF,Intensity,0, Status,Note On,Delta,47,Note,5octaveF,Intensity,56, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Status,Note On,Delta,0,Note,5octaveC#,Intensity,52, Status,Note On,Delta,0,Note,4octaveA#,Intensity,38, Status,Note On,Delta,0,Note,4octaveG,Intensity,46, Status,Note Off,Delta,26,Note,4octaveG,Intensity,0, Status,Note Off,Delta,9,Note,4octaveA#,Intensity,0, Status,Note Off,Delta,5,Note,5octaveF,Intensity,0, Status,Note Off,Delta,7,Note,5octaveC#,Intensity,0, Status,Note On,Delta,1,Note,5octaveD#,Intensity,50, Status,Note On,Delta,0,Note,5octaveC,Intensity,62, Status,Note On,Delta,0,Note,4octaveG#,Intensity,54, Status,Note Off,Delta,387,Note,5octaveC,Intensity,0, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Status,Note Off,Delta,1,Note,5octaveD#,Intensity,0, Status,Note Off,Delta,2,Note,4octaveG#,Intensity,0, Status,Note On,Delta,42,Note,5octaveA#,Intensity,44, Status,Note On,Delta,0,Note,5octaveF#,Intensity,52, Status,Note On,Delta,0,Note,5octaveC#,Intensity,42, Status,Note Off,Delta,10,Note,5octaveA#,Intensity,0, Status,Note Off,Delta,0,Note,5octaveC#,Intensity,0, Status,Note Off,Delta,3,Note,5octaveF#,Intensity,0, Status,Note On,Delta,35,Note,5octaveA#,Intensity,50, Status,Note On,Delta,0,Note,5octaveF#,Intensity,40, Status,Note On,Delta,0,Note,5octaveC#,Intensity,44, Status,Note Off,Delta,12,Note,5octaveF#,Intensity,0, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Status,Note Off,Delta,1,Note,5octaveA#,Intensity,0, Status,Note Off,Delta,0,Note,5octaveC#,Intensity,0, Status,Note On,Delta,59,Note,5octaveA#,Intensity,26, Status,Note On,Delta,0,Note,5octaveF#,Intensity,44, Status,Note On,Delta,0,Note,5octaveC#,Intensity,32, Status,Note Off,Delta,7,Note,5octaveA#,Intensity,0, Status,Note Off,Delta,0,Note,5octaveC#,Intensity,0, Status,Note Off,Delta,3,Note,5octaveF#,Intensity,0, Status,Note On,Delta,38,Note,4octaveA#,Intensity,23, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Status,Note Off,Delta,13,Note,4octaveA#,Intensity,0, Status,Note On,Delta,11,Note,5octaveA#,Intensity,34, Status,Note On,Delta,0,Note,5octaveF#,Intensity,27, Status,Note Off,Delta,10,Note,5octaveA#,Intensity,0, Status,Note Off,Delta,0,Note,5octaveF#,Intensity,0, Status,Note On,Delta,182,Note,5octaveG#,Intensity,42, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Status,Note On,Delta,0,Note,5octaveD#,Intensity,40, Status,Note On,Delta,0,Note,5octaveC,Intensity,46, Status,Note Off,Delta,111,Note,5octaveD#,Intensity,0, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Status,Note Off,Delta,4,Note,5octaveC,Intensity,0, Status,Note Off,Delta,12,Note,5octaveG#,Intensity,0, Status,Note On,Delta,17,Note,5octaveA#,Intensity,46, Status,Note On,Delta,0,Note,5octaveF,Intensity,62, Status,Note On,Delta,0,Note,5octaveD,Intensity,56, Status,Note Off,Delta,147,Note,5octaveA#,Intensity,0, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Status,Note Off,Delta,6,Note,5octaveF,Intensity,0, Status,Note Off,Delta,2,Note,5octaveD,Intensity,0, Status,Note On,Delta,13,Note,5octaveA#,Intensity,32, Status,Note On,Delta,0,Note,5octaveF,Intensity,50, Status,Note On,Delta,0,Note,5octaveD,Intensity,70, Status,Note Off,Delta,9,Note,5octaveF,Intensity,0, Status,Note Off,Delta,3,Note,5octaveA#,Intensity,0, Status,Note Off,Delta,0,Note,5octaveD,Intensity,0, Status,Note On,Delta,60,Note,5octaveA#,Intensity,36, Status,Note On,Delta,0,Note,5octaveF#,Intensity,40, Status,Note On,Delta,0,Note,5octaveC#,Intensity,36, Status,Note Off,Delta,14,Note,5octaveC#,Intensity,0, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Status,Note Off,Delta,1,Note,5octaveF#,Intensity,0, Status,Note Off,Delta,11,Note,5octaveA#,Intensity,0, Status,Note On,Delta,22,Note,5octaveA#,Intensity,44, Status,Note On,Delta,0,Note,5octaveF#,Intensity,50, Status,Note On,Delta,0,Note,5octaveC#,Intensity,44, Status,Note Off,Delta,11,Note,5octaveC#,Intensity,0, Status,Note Off,Delta,2,Note,5octaveF#,Intensity,0, Status,Note Off,Delta,3,Note,5octaveA#,Intensity,0, Status,Note On,Delta,56,Note,5octaveA#,Intensity,56, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Status,Note On,Delta,0,Note,5octaveF#,Intensity,46, Status,Note On,Delta,0,Note,5octaveC#,Intensity,52, Status,Note Off,Delta,10,Note,5octaveF#,Intensity,0, Status,Note Off,Delta,1,Note,5octaveC#,Intensity,0, Status,Note Off,Delta,2,Note,5octaveA#,Intensity,0, Status,Note On,Delta,35,Note,4octaveA#,Intensity,14, Status,Note Off,Delta,7,Note,4octaveA#,Intensity,0, Status,Note On,Delta,17,Note,5octaveA#,Intensity,46, Status,Note On,Delta,0,Note,5octaveF#,Intensity,32, Status,Note On,Delta,0,Note,5octaveC#,Intensity,44, Status,Note Off,Delta,12,Note,5octaveC#,Intensity,0, Status,Note Off,Delta,1,Note,5octaveF#,Intensity,0, Status,Note Off,Delta,3,Note,5octaveA#,Intensity,0, Status,Note On,Delta,176,Note,5octaveG#,Intensity,34, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Status,Note On,Delta,0,Note,5octaveD#,Intensity,36, Status,Note On,Delta,0,Note,5octaveC,Intensity,52, Status,Note Off,Delta,99,Note,5octaveD#,Intensity,0, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Status,Note Off,Delta,14,Note,5octaveC,Intensity,0, Status,Note Off,Delta,12,Note,5octaveG#,Intensity,0, Status,Note On,Delta,19,Note,5octaveB,Intensity,58, Status,Note On,Delta,0,Note,5octaveF#,Intensity,36, Status,Note On,Delta,0,Note,5octaveD#,Intensity,56, Status,Note Off,Delta,155,Note,5octaveB,Intensity,0, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Status,Note Off,Delta,1,Note,5octaveD#,Intensity,0, Status,Note Off,Delta,0,Note,5octaveF#,Intensity,0, Status,Note On,Delta,12,Note,5octaveB,Intensity,54, Status,Note On,Delta,0,Note,5octaveF#,Intensity,34, Status,Note On,Delta,0,Note,5octaveD#,Intensity,56, Status,Note Off,Delta,10,Note,5octaveB,Intensity,0, Status,Note Off,Delta,0,Note,5octaveF#,Intensity,0, Status,Note Off,Delta,0,Note,5octaveD#,Intensity,0, Status,Note On,Delta,62,Note,5octaveA#,Intensity,44, Status,Note On,Delta,0,Note,5octaveF#,Intensity,44, Status,Note On,Delta,0,Note,5octaveC#,Intensity,42, Status,Note Off,Delta,10,Note,5octaveF#,Intensity,0, Status,Note Off,Delta,2,Note,5octaveA#,Intensity,0, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Status,Note Off,Delta,0,Note,5octaveC#,Intensity,0, Status,Note On,Delta,36,Note,5octaveA#,Intensity,40, Status,Note On,Delta,0,Note,5octaveF#,Intensity,48, Status,Note On,Delta,0,Note,5octaveC#,Intensity,38, Status,Note Off,Delta,11,Note,5octaveA#,Intensity,0, Status,Note Off,Delta,0,Note,5octaveC#,Intensity,0, Status,Note Off,Delta,1,Note,5octaveF#,Intensity,0, Status,Note On,Delta,36,Note,4octaveA#,Intensity,18, Status,Note Off,Delta,10,Note,4octaveA#,Intensity,0, Status,Note On,Delta,14,Note,5octaveA#,Intensity,42, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Status,Note On,Delta,0,Note,5octaveF#,Intensity,27, Status,Note On,Delta,0,Note,5octaveC#,Intensity,29, Status,Note Off,Delta,11,Note,5octaveF#,Intensity,0, Status,Note Off,Delta,2,Note,5octaveC#,Intensity,0, Status,Note Off,Delta,2,Note,5octaveA#,Intensity,0, Status,Note On,Delta,33,Note,4octaveA#,Intensity,32, Status,Note Off,Delta,12,Note,4octaveA#,Intensity,0, Status,Note On,Delta,12,Note,5octaveA#,Intensity,38, Status,Note On,Delta,0,Note,5octaveF#,Intensity,34, Status,Note On,Delta,0,Note,5octaveC#,Intensity,23, Status,Note Off,Delta,13,Note,5octaveF#,Intensity,0, Status,Note Off,Delta,0,Note,5octaveC#,Intensity,0, Status,Note Off,Delta,2,Note,5octaveA#,Intensity,0, Status,Note On,Delta,177,Note,5octaveG#,Intensity,46, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Status,Note On,Delta,0,Note,5octaveD#,Intensity,46, Status,Note On,Delta,0,Note,5octaveC,Intensity,48, Status,Note Off,Delta,109,Note,5octaveD#,Intensity,0, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Status,Note Off,Delta,5,Note,5octaveC,Intensity,0, Status,Note On,Delta,30,Note,5octaveA#,Intensity,44, Status,Note On,Delta,0,Note,5octaveF,Intensity,56, Status,Note On,Delta,0,Note,5octaveD,Intensity,62, Status,Note Off,Delta,1,Note,5octaveG#,Intensity,0, Status,Note Off,Delta,147,Note,5octaveD,Intensity,0, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Status,Note Off,Delta,0,Note,5octaveA#,Intensity,0, Status,Note Off,Delta,2,Note,5octaveF,Intensity,0, Status,Note On,Delta,90,Note,5octaveF#,Intensity,52, Status,Note On,Delta,0,Note,5octaveC#,Intensity,56, Status,Note On,Delta,0,Note,4octaveA#,Intensity,50, Status,Note Off,Delta,96,Note,5octaveC#,Intensity,0, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Status,Note Off,Delta,7,Note,5octaveF#,Intensity,0, Status,Note Off,Delta,0,Note,4octaveA#,Intensity,0, Status,Note On,Delta,17,Note,4octaveG#,Intensity,46, Status,Note Off,Delta,13,Note,4octaveG#,Intensity,0, Status,Note On,Delta,11,Note,5octaveG#,Intensity,54, Status,Note On,Delta,0,Note,5octaveD#,Intensity,26, Status,Note On,Delta,0,Note,5octaveC,Intensity,46, Status,Note Off,Delta,186,Note,5octaveC,Intensity,0, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Status,Note Off,Delta,3,Note,5octaveD#,Intensity,0, Status,Note Off,Delta,1,Note,5octaveG#,Intensity,0, Status,Note On,Delta,50,Note,5octaveF#,Intensity,40, Status,Note On,Delta,0,Note,5octaveC#,Intensity,52, Status,Note On,Delta,0,Note,4octaveA#,Intensity,52, Status,Note Off,Delta,107,Note,5octaveF#,Intensity,0, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Status,Note Off,Delta,7,Note,5octaveC#,Intensity,0, Status,Note On,Delta,6,Note,4octaveF#,Intensity,40, Status,Note Off,Delta,2,Note,4octaveA#,Intensity,0, Status,Note Off,Delta,10,Note,4octaveF#,Intensity,0, Status,Note On,Delta,12,Note,5octaveG#,Intensity,56, Status,Note On,Delta,0,Note,5octaveD#,Intensity,44, Status,Note On,Delta,0,Note,5octaveC,Intensity,56, Status,Note Off,Delta,167,Note,5octaveC,Intensity,0, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Status,Note Off,Delta,2,Note,5octaveG#,Intensity,0, Status,Note Off,Delta,2,Note,5octaveD#,Intensity,0, Status,Note On,Delta,69,Note,5octaveA#,Intensity,44, Status,Note On,Delta,0,Note,5octaveF#,Intensity,36, Status,Note On,Delta,0,Note,5octaveC#,Intensity,42, Status,Note Off,Delta,12,Note,5octaveC#,Intensity,0, Status,Note Off,Delta,2,Note,5octaveA#,Intensity,0, Status,Note Off,Delta,0,Note,5octaveF#,Intensity,0, Status,Note On,Delta,34,Note,5octaveA#,Intensity,30, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Status,Note On,Delta,0,Note,5octaveF#,Intensity,40, Status,Note On,Delta,0,Note,5octaveC#,Intensity,50, Status,Note Off,Delta,13,Note,5octaveA#,Intensity,0, Status,Note Off,Delta,1,Note,5octaveF#,Intensity,0, Status,Note Off,Delta,1,Note,5octaveC#,Intensity,0, Status,Note On,Delta,57,Note,5octaveA#,Intensity,30, Status,Note On,Delta,0,Note,5octaveF#,Intensity,42, Status,Note On,Delta,0,Note,5octaveC#,Intensity,30, Status,Note Off,Delta,7,Note,5octaveC#,Intensity,0, Status,Note Off,Delta,3,Note,5octaveA#,Intensity,0, Status,Note Off,Delta,0,Note,5octaveF#,Intensity,0, Status,Note On,Delta,38,Note,5octaveC#,Intensity,29, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Status,Note Off,Delta,9,Note,5octaveC#,Intensity,0, Status,Note On,Delta,15,Note,5octaveA#,Intensity,38, Status,Note On,Delta,0,Note,5octaveF#,Intensity,52, Status,Note On,Delta,0,Note,5octaveC#,Intensity,54, Status,Note Off,Delta,18,Note,5octaveC#,Intensity,0, Status,Note Off,Delta,1,Note,5octaveA#,Intensity,0, Status,Note Off,Delta,3,Note,5octaveF#,Intensity,0, Status,Note On,Delta,170,Note,5octaveF#,Intensity,32, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Status,Note On,Delta,0,Note,5octaveC#,Intensity,44, Status,Note Off,Delta,13,Note,5octaveC#,Intensity,0, Status,Note Off,Delta,1,Note,5octaveF#,Intensity,0, Status,Note On,Delta,34,Note,5octaveA#,Intensity,52, Status,Note On,Delta,0,Note,5octaveF#,Intensity,52, Status,Note On,Delta,0,Note,5octaveC#,Intensity,50, Status,Note Off,Delta,10,Note,5octaveC#,Intensity,0, Status,Note Off,Delta,3,Note,5octaveA#,Intensity,0, Status,Note Off,Delta,0,Note,5octaveF#,Intensity,0, Status,Note On,Delta,59,Note,5octaveA#,Intensity,28, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Status,Note On,Delta,0,Note,5octaveF#,Intensity,38, Status,Note On,Delta,0,Note,5octaveC#,Intensity,30, Status,Note Off,Delta,9,Note,5octaveA#,Intensity,0, Status,Note Off,Delta,0,Note,5octaveC#,Intensity,0, Status,Note Off,Delta,1,Note,5octaveF#,Intensity,0, Status,Note On,Delta,62,Note,5octaveA#,Intensity,48, Status,Note On,Delta,0,Note,5octaveF#,Intensity,50, Status,Note On,Delta,0,Note,5octaveC#,Intensity,58, Status,Note Off,Delta,13,Note,5octaveF#,Intensity,0, Status,Note Off,Delta,0,Note,5octaveC#,Intensity,0, Status,Note Off,Delta,5,Note,5octaveA#,Intensity,0, Status,Note On,Delta,174,Note,5octaveG#,Intensity,50, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Status,Note On,Delta,0,Note,5octaveD#,Intensity,30, Status,Note On,Delta,0,Note,5octaveC,Intensity,48, Status,Note Off,Delta,13,Note,5octaveD#,Intensity,0, Status,Note Off,Delta,0,Note,5octaveC,Intensity,0, Status,Note Off,Delta,2,Note,5octaveG#,Intensity,0, Status,Note On,Delta,33,Note,5octaveG#,Intensity,52, Status,Note On,Delta,0,Note,5octaveD#,Intensity,42, Status,Note On,Delta,0,Note,5octaveC,Intensity,52, Status,Note Off,Delta,12,Note,5octaveC,Intensity,0, Status,Note Off,Delta,1,Note,5octaveG#,Intensity,0, Status,Note Off,Delta,0,Note,5octaveD#,Intensity,0, Status,Note On,Delta,59,Note,5octaveG#,Intensity,52, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Status,Note On,Delta,0,Note,5octaveD#,Intensity,22, Status,Note On,Delta,0,Note,5octaveC,Intensity,40, Status,Note Off,Delta,8,Note,5octaveD#,Intensity,0, Status,Note Off,Delta,3,Note,5octaveC,Intensity,0, Status,Note Off,Delta,3,Note,5octaveG#,Intensity,0, Status,Note On,Delta,34,Note,5octaveC,Intensity,27, Status,Note Off,Delta,7,Note,5octaveC,Intensity,0, Status,Note On,Delta,17,Note,5octaveG#,Intensity,52, Status,Note On,Delta,0,Note,5octaveD#,Intensity,36, Status,Note On,Delta,0,Note,5octaveC,Intensity,46, Status,Note Off,Delta,20,Note,5octaveD#,Intensity,0, Status,Note Off,Delta,1,Note,5octaveG#,Intensity,0, Status,Note Off,Delta,0,Note,5octaveC,Intensity,0, Status,Note On,Delta,171,Note,5octaveG#,Intensity,44, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
